Date,Upstream Mean Discharge (cfs),Downstream Mean Discharge (cfs)
2021-01-22,122.0,166.0
2021-01-23,122.0,169.0
2021-01-24,122.0,165.0
2021-01-25,122.0,165.0
2021-01-26,122.0,162.0
2021-01-27,122.0,163.0
2021-01-28,122.0,164.0
2021-01-29,123.0,166.0
2021-01-30,122.0,167.0
2021-01-31,123.0,164.0
2021-02-01,123.0,164.0
2021-02-02,123.0,165.0
2021-02-03,124.0,204.0
2021-02-04,124.0,176.0
2021-02-05,124.0,171.0
2021-02-06,124.0,168.0
2021-02-07,124.0,168.0
2021-02-08,122.0,166.0
2021-02-09,121.0,165.0
2021-02-10,122.0,169.0
2021-02-11,122.0,170.0
2021-02-12,125.0,192.0
2021-02-13,125.0,188.0
2021-02-14,123.0,173.0
2021-02-15,122.0,174.0
2021-02-16,123.0,173.0
2021-02-17,122.0,170.0
2021-02-18,122.0,166.0
2021-02-19,122.0,164.0
2021-02-20,123.0,161.0
2021-02-21,123.0,160.0
2021-02-22,123.0,160.0
2021-02-23,123.0,161.0
2021-02-24,124.0,161.0
2021-02-25,123.0,159.0
2021-02-26,123.0,158.0
2021-02-27,124.0,157.0
2021-02-28,124.0,155.0
2021-03-01,124.0,155.0
2021-03-02,124.0,157.0
2021-03-03,125.0,162.0
2021-03-04,128.0,171.0
2021-03-05,128.0,173.0
2021-03-06,129.0,179.0
2021-03-07,132.0,178.0
2021-03-08,132.0,176.0
2021-03-09,132.0,172.0
2021-03-10,131.0,168.0
2021-03-11,132.0,169.0
2021-03-12,131.0,165.0
2021-03-13,130.0,168.0
2021-03-14,131.0,168.0
2021-03-15,131.0,163.0
2021-03-16,133.0,163.0
2021-03-17,129.0,158.0
2021-03-18,127.0,157.0
2021-03-19,128.0,155.0
2021-03-20,130.0,158.0
2021-03-21,130.0,159.0
2021-03-22,130.0,157.0
2021-03-23,129.0,155.0
2021-03-24,128.0,153.0
2021-03-25,128.0,153.0
2021-03-26,130.0,154.0
2021-03-27,131.0,154.0
2021-03-28,131.0,154.0
2021-03-29,132.0,154.0
2021-03-30,135.0,156.0
2021-03-31,133.0,155.0
2021-04-01,132.0,153.0
2021-04-02,132.0,154.0
2021-04-03,133.0,153.0
2021-04-04,133.0,155.0
2021-04-05,133.0,154.0
2021-04-06,132.0,152.0
2021-04-07,132.0,154.0
2021-04-08,132.0,156.0
2021-04-09,132.0,155.0
2021-04-10,133.0,153.0
2021-04-11,133.0,154.0
2021-04-12,134.0,153.0
2021-04-13,134.0,150.0
2021-04-14,136.0,156.0
2021-04-15,135.0,156.0
2021-04-16,135.0,155.0
2021-04-17,133.0,150.0
2021-04-18,134.0,150.0
2021-04-19,133.0,150.0
2021-04-20,132.0,149.0
2021-04-21,131.0,148.0
2021-04-22,162.0,171.0
2021-04-23,185.0,204.0
2021-04-24,186.0,205.0
2021-04-25,186.0,207.0
2021-04-26,178.0,206.0
2021-04-27,154.0,185.0
2021-04-28,161.0,192.0
2021-04-29,157.0,189.0
2021-04-30,150.0,182.0
2021-05-01,213.0,233.0
2021-05-02,256.0,296.0
2021-05-03,235.0,277.0
2021-05-04,213.0,255.0
2021-05-05,221.0,262.0
2021-05-06,228.0,269.0
2021-05-07,202.0,246.0
2021-05-08,195.0,238.0
2021-05-09,189.0,231.0
2021-05-10,191.0,238.0
2021-05-11,192.0,230.0
2021-05-12,195.0,231.0
2021-05-13,178.0,221.0
2021-05-14,163.0,204.0
2021-05-15,157.0,196.0
2021-05-16,159.0,195.0
2021-05-17,166.0,207.0
2021-05-18,166.0,206.0
2021-05-19,163.0,205.0
2021-05-20,159.0,205.0
2021-05-21,168.0,213.0
2021-05-22,181.0,230.0
2021-05-23,197.0,261.0
2021-05-24,185.0,249.0
2021-05-25,179.0,235.0
2021-05-26,168.0,220.0
2021-05-27,162.0,214.0
2021-05-28,150.0,200.0
2021-05-29,145.0,187.0
2021-05-30,162.0,207.0
2021-05-31,158.0,208.0
2021-06-01,148.0,196.0
2021-06-02,144.0,196.0
2021-06-03,139.0,195.0
2021-06-04,142.0,198.0
2021-06-05,145.0,198.0
2021-06-06,152.0,206.0
2021-06-07,151.0,198.0
2021-06-08,161.0,206.0
2021-06-09,156.0,201.0
2021-06-10,150.0,194.0
2021-06-11,155.0,202.0
2021-06-12,151.0,195.0
2021-06-13,164.0,211.0
2021-06-14,158.0,204.0
2021-06-15,166.0,211.0
2021-06-16,183.0,231.0
2021-06-17,181.0,229.0
2021-06-18,185.0,238.0
2021-06-19,169.0,219.0
2021-06-20,175.0,219.0
2021-06-21,166.0,207.0
2021-06-22,166.0,206.0
2021-06-23,175.0,211.0
2021-06-24,193.0,236.0
2021-06-25,197.0,246.0
2021-06-26,183.0,230.0
2021-06-27,197.0,238.0
2021-06-28,182.0,233.0
2021-06-29,177.0,222.0
2021-06-30,182.0,225.0
2021-07-01,182.0,223.0
2021-07-02,186.0,234.0
2021-07-03,189.0,231.0
2021-07-04,186.0,233.0
2021-07-05,175.0,220.0
2021-07-06,177.0,217.0
2021-07-07,176.0,216.0
2021-07-08,171.0,211.0
2021-07-09,175.0,209.0
2021-07-10,183.0,217.0
2021-07-11,182.0,221.0
2021-07-12,191.0,227.0
2021-07-13,178.0,211.0
2021-07-14,182.0,212.0
2021-07-15,183.0,212.0
2021-07-16,179.0,207.0
2021-07-17,185.0,213.0
2021-07-18,189.0,223.0
2021-07-19,181.0,218.0
2021-07-20,196.0,240.0
2021-07-21,183.0,223.0
2021-07-22,306.0,309.0
2021-07-23,384.0,399.0
2021-07-24,392.0,405.0
2021-07-25,390.0,404.0
2021-07-26,387.0,407.0
2021-07-27,396.0,414.0
2021-07-28,403.0,423.0
2021-07-29,406.0,425.0
2021-07-30,408.0,430.0
2021-07-31,403.0,421.0
2021-08-01,429.0,457.0
2021-08-02,440.0,470.0
2021-08-03,439.0,465.0
2021-08-04,437.0,459.0
2021-08-05,425.0,448.0
2021-08-06,410.0,434.0
2021-08-07,422.0,441.0
2021-08-08,425.0,444.0
2021-08-09,431.0,446.0
2021-08-10,412.0,430.0
2021-08-11,412.0,432.0
2021-08-12,411.0,430.0
2021-08-13,408.0,425.0
2021-08-14,406.0,423.0
2021-08-15,400.0,415.0
2021-08-16,395.0,412.0
2021-08-17,410.0,428.0
2021-08-18,476.0,550.0
2021-08-19,491.0,574.0
2021-08-20,485.0,519.0
2021-08-21,470.0,502.0
2021-08-22,463.0,503.0
2021-08-23,328.0,399.0
2021-08-24,266.0,319.0
2021-08-25,256.0,312.0
2021-08-26,241.0,301.0
2021-08-27,235.0,283.0
2021-08-28,242.0,293.0
2021-08-29,237.0,285.0
2021-08-30,214.0,266.0
2021-08-31,220.0,265.0
2021-09-01,224.0,273.0
2021-09-02,225.0,272.0
2021-09-03,243.0,290.0
2021-09-04,250.0,291.0
2021-09-05,250.0,292.0
2021-09-06,244.0,288.0
2021-09-07,232.0,271.0
2021-09-08,235.0,273.0
2021-09-09,232.0,268.0
2021-09-10,235.0,274.0
2021-09-11,239.0,280.0
2021-09-12,253.0,291.0
2021-09-13,252.0,291.0
2021-09-14,255.0,297.0
2021-09-15,250.0,291.0
2021-09-16,259.0,302.0
2021-09-17,256.0,299.0
2021-09-18,267.0,313.0
2021-09-19,269.0,313.0
2021-09-20,204.0,259.0
2021-09-21,180.0,222.0
2021-09-22,181.0,222.0
2021-09-23,180.0,219.0
2021-09-24,180.0,218.0
2021-09-25,179.0,215.0
2021-09-26,178.0,217.0
2021-09-27,165.0,204.0
2021-09-28,169.0,214.0
2021-09-29,132.0,170.0
2021-09-30,132.0,170.0
2021-10-01,135.0,174.0
2021-10-02,135.0,174.0
2021-10-03,135.0,171.0
2021-10-04,134.0,168.0
2021-10-05,134.0,167.0
2021-10-06,135.0,170.0
2021-10-07,138.0,174.0
2021-10-08,139.0,177.0
2021-10-09,138.0,191.0
2021-10-10,138.0,181.0
2021-10-11,139.0,180.0
2021-10-12,139.0,201.0
2021-10-13,137.0,187.0
2021-10-14,137.0,182.0
2021-10-15,137.0,178.0
2021-10-16,137.0,175.0
2021-10-17,137.0,172.0
2021-10-18,128.0,169.0
2021-10-19,122.0,173.0
2021-10-20,122.0,164.0
2021-10-21,123.0,160.0
2021-10-22,123.0,159.0
2021-10-23,124.0,159.0
2021-10-24,125.0,159.0
2021-10-25,124.0,160.0
2021-10-26,125.0,180.0
2021-10-27,125.0,168.0
2021-10-28,129.0,164.0
2021-10-29,134.0,170.0
2021-10-30,136.0,169.0
2021-10-31,136.0,168.0
2021-11-01,133.0,164.0
2021-11-02,131.0,164.0
2021-11-03,136.0,165.0
2021-11-04,134.0,163.0
2021-11-05,133.0,163.0
2021-11-06,135.0,162.0
2021-11-07,136.0,159.0
2021-11-08,132.0,160.0
2021-11-09,132.0,162.0
2021-11-10,133.0,172.0
2021-11-11,128.0,163.0
2021-11-12,134.0,164.0
2021-11-13,134.0,162.0
2021-11-14,134.0,162.0
2021-11-15,134.0,161.0
2021-11-16,134.0,159.0
2021-11-17,134.0,158.0
2021-11-18,133.0,157.0
2021-11-19,134.0,157.0
2021-11-20,134.0,160.0
2021-11-21,134.0,158.0
2021-11-22,134.0,157.0
2021-11-23,134.0,159.0
2021-11-24,135.0,156.0
2021-11-25,135.0,156.0
2021-11-26,135.0,156.0
2021-11-27,135.0,155.0
2021-11-28,135.0,155.0
2021-11-29,135.0,156.0
2021-11-30,135.0,155.0
2021-12-01,135.0,156.0
2021-12-02,135.0,156.0
2021-12-03,135.0,155.0
2021-12-04,135.0,156.0
2021-12-05,135.0,155.0
2021-12-06,135.0,155.0
2021-12-07,136.0,155.0
2021-12-08,136.0,154.0
2021-12-09,137.0,164.0
2021-12-10,136.0,164.0
2021-12-11,136.0,159.0
2021-12-12,136.0,161.0
2021-12-13,135.0,160.0
2021-12-14,136.0,163.0
2021-12-15,136.0,169.0
2021-12-16,136.0,163.0
2021-12-17,136.0,163.0
2021-12-18,136.0,158.0
2021-12-19,136.0,157.0
2021-12-20,135.0,156.0
2021-12-21,136.0,159.0
2021-12-22,136.0,158.0
2021-12-23,137.0,168.0
2021-12-24,137.0,208.0
2021-12-25,136.0,199.0
2021-12-26,137.0,182.0
2021-12-27,137.0,170.0
2021-12-28,137.0,168.0
2021-12-29,137.0,167.0
2021-12-30,140.0,166.0
2021-12-31,140.0,167.0
2022-01-01,140.0,166.0
2022-01-02,138.0,164.0
2022-01-03,137.0,164.0
2022-01-04,138.0,164.0
2022-01-05,139.0,170.0
2022-01-06,140.0,183.0
2022-01-07,140.0,187.0
2022-01-08,140.0,191.0
2022-01-09,140.0,176.0
2022-01-10,140.0,168.0
2022-01-11,140.0,166.0
2022-01-12,140.0,164.0
2022-01-13,140.0,164.0
2022-01-14,140.0,164.0
2022-01-15,140.0,163.0
2022-01-16,140.0,162.0
2022-01-17,140.0,162.0
2022-01-18,140.0,163.0
2022-01-19,140.0,162.0
2022-01-20,140.0,161.0
2022-01-21,140.0,163.0
2022-01-22,140.0,162.0
2022-01-23,140.0,161.0
2022-01-24,139.0,160.0
2022-01-25,137.0,160.0
2022-01-26,136.0,153.0
2022-01-27,136.0,151.0
2022-01-28,136.0,153.0
2022-01-29,136.0,150.0
2022-01-30,136.0,153.0
2022-01-31,137.0,154.0
2022-02-01,137.0,150.0
2022-02-02,136.0,149.0
2022-02-03,135.0,145.0
2022-02-04,132.0,147.0
2022-02-05,132.0,151.0
2022-02-06,132.0,153.0
2022-02-07,132.0,152.0
2022-02-08,131.0,153.0
2022-02-09,129.0,156.0
2022-02-10,129.0,158.0
2022-02-11,130.0,160.0
2022-02-12,131.0,159.0
2022-02-13,131.0,158.0
2022-02-14,132.0,159.0
2022-02-15,131.0,160.0
2022-02-16,131.0,159.0
2022-02-17,131.0,158.0
2022-02-18,132.0,159.0
2022-02-19,132.0,158.0
2022-02-20,132.0,159.0
2022-02-21,132.0,161.0
2022-02-22,132.0,157.0
2022-02-23,133.0,143.0
2022-02-24,129.0,151.0
2022-02-25,129.0,157.0
2022-02-26,129.0,154.0
2022-02-27,129.0,155.0
2022-02-28,129.0,157.0
2022-03-01,130.0,162.0
2022-03-02,132.0,167.0
2022-03-03,132.0,167.0
2022-03-04,132.0,165.0
2022-03-05,133.0,165.0
2022-03-06,132.0,166.0
2022-03-07,132.0,162.0
2022-03-08,132.0,160.0
2022-03-09,132.0,162.0
2022-03-10,132.0,159.0
2022-03-11,132.0,157.0
2022-03-12,132.0,160.0
2022-03-13,133.0,162.0
2022-03-14,132.0,163.0
2022-03-15,137.0,166.0
2022-03-16,134.0,164.0
2022-03-17,130.0,158.0
2022-03-18,129.0,156.0
2022-03-19,129.0,154.0
2022-03-20,133.0,155.0
2022-03-21,133.0,153.0
2022-03-22,131.0,152.0
2022-03-23,131.0,149.0
2022-03-24,132.0,149.0
2022-03-25,133.0,149.0
2022-03-26,133.0,149.0
2022-03-27,133.0,149.0
2022-03-28,134.0,149.0
2022-03-29,134.0,153.0
2022-03-30,134.0,151.0
2022-03-31,134.0,149.0
2022-04-01,132.0,143.0
2022-04-02,130.0,141.0
2022-04-03,130.0,140.0
2022-04-04,131.0,140.0
2022-04-05,132.0,142.0
2022-04-06,133.0,141.0
2022-04-07,135.0,144.0
2022-04-08,136.0,144.0
2022-04-09,137.0,145.0
2022-04-10,134.0,142.0
2022-04-11,132.0,141.0
2022-04-12,132.0,141.0
2022-04-13,131.0,141.0
2022-04-14,131.0,141.0
2022-04-15,134.0,144.0
2022-04-16,132.0,141.0
2022-04-17,132.0,141.0
2022-04-18,132.0,141.0
2022-04-19,132.0,141.0
2022-04-20,132.0,143.0
2022-04-21,132.0,141.0
2022-04-22,132.0,142.0
2022-04-23,132.0,143.0
2022-04-24,132.0,143.0
2022-04-25,132.0,144.0
2022-04-26,134.0,143.0
2022-04-27,144.0,147.0
2022-04-28,146.0,150.0
2022-04-29,144.0,150.0
2022-04-30,142.0,148.0
2022-05-01,140.0,148.0
2022-05-02,177.0,176.0
2022-05-03,191.0,214.0
2022-05-04,183.0,209.0
2022-05-05,185.0,206.0
2022-05-06,177.0,197.0
2022-05-07,173.0,189.0
2022-05-08,166.0,183.0
2022-05-09,179.0,213.0
2022-05-10,178.0,213.0
2022-05-11,174.0,197.0
2022-05-12,170.0,189.0
2022-05-13,162.0,183.0
2022-05-14,148.0,175.0
2022-05-15,142.0,165.0
2022-05-16,149.0,181.0
2022-05-17,145.0,208.0
2022-05-18,135.0,198.0
2022-05-19,128.0,201.0
2022-05-20,133.0,203.0
2022-05-21,132.0,185.0
2022-05-22,128.0,171.0
2022-05-23,134.0,179.0
2022-05-24,134.0,179.0
2022-05-25,132.0,171.0
2022-05-26,163.0,196.0
2022-05-27,184.0,225.0
2022-05-28,184.0,224.0
2022-05-29,200.0,258.0
2022-05-30,211.0,267.0
2022-05-31,206.0,258.0
2022-06-01,202.0,251.0
2022-06-02,196.0,239.0
2022-06-03,185.0,225.0
2022-06-04,172.0,211.0
2022-06-05,164.0,201.0
2022-06-06,161.0,197.0
2022-06-07,152.0,194.0
2022-06-08,154.0,194.0
2022-06-09,155.0,192.0
2022-06-10,155.0,189.0
2022-06-11,147.0,180.0
2022-06-12,147.0,180.0
2022-06-13,159.0,199.0
2022-06-14,174.0,214.0
2022-06-15,179.0,220.0
2022-06-16,168.0,205.0
2022-06-17,167.0,201.0
2022-06-18,168.0,199.0
2022-06-19,172.0,209.0
2022-06-20,171.0,206.0
2022-06-21,174.0,210.0
2022-06-22,177.0,216.0
2022-06-23,177.0,213.0
2022-06-24,172.0,203.0
2022-06-25,174.0,206.0
2022-06-26,180.0,211.0
2022-06-27,177.0,205.0
2022-06-28,174.0,203.0
2022-06-29,172.0,206.0
2022-06-30,168.0,203.0
2022-07-01,176.0,214.0
2022-07-02,172.0,205.0
2022-07-03,169.0,199.0
2022-07-04,158.0,189.0
2022-07-05,139.0,170.0
2022-07-06,139.0,166.0
2022-07-07,137.0,168.0
2022-07-08,134.0,164.0
2022-07-09,134.0,159.0
2022-07-10,136.0,161.0
2022-07-11,136.0,163.0
2022-07-12,128.0,150.0
2022-07-13,129.0,155.0
2022-07-14,139.0,169.0
2022-07-15,154.0,187.0
2022-07-16,143.0,184.0
2022-07-17,138.0,171.0
2022-07-18,137.0,172.0
2022-07-19,146.0,181.0
2022-07-20,151.0,190.0
2022-07-21,142.0,180.0
2022-07-22,143.0,181.0
2022-07-23,143.0,176.0
2022-07-24,145.0,178.0
2022-07-25,148.0,178.0
2022-07-26,143.0,175.0
2022-07-27,140.0,172.0
2022-07-28,139.0,174.0
2022-07-29,143.0,181.0
2022-07-30,138.0,180.0
2022-07-31,138.0,183.0
2022-08-01,139.0,181.0
2022-08-02,148.0,194.0
2022-08-03,154.0,203.0
2022-08-04,152.0,196.0
2022-08-05,154.0,198.0
2022-08-06,162.0,211.0
2022-08-07,164.0,214.0
2022-08-08,158.0,203.0
2022-08-09,149.0,192.0
2022-08-10,159.0,201.0
2022-08-11,166.0,210.0
2022-08-12,169.0,217.0
2022-08-13,178.0,225.0
2022-08-14,183.0,239.0
2022-08-15,183.0,236.0
2022-08-16,181.0,240.0
2022-08-17,172.0,225.0
2022-08-18,165.0,212.0
2022-08-19,162.0,207.0
2022-08-20,159.0,209.0
2022-08-21,169.0,219.0
2022-08-22,168.0,222.0
2022-08-23,170.0,217.0
2022-08-24,169.0,214.0
2022-08-25,151.0,197.0
2022-08-26,154.0,196.0
2022-08-27,145.0,184.0
2022-08-28,141.0,183.0
2022-08-29,138.0,178.0
2022-08-30,131.0,167.0
2022-08-31,133.0,168.0
2022-09-01,132.0,171.0
2022-09-02,135.0,176.0
2022-09-03,124.0,161.0
2022-09-04,137.0,166.0
2022-09-05,131.0,164.0
2022-09-06,144.0,169.0
2022-09-07,144.0,168.0
2022-09-08,140.0,163.0
2022-09-09,148.0,169.0
2022-09-10,142.0,166.0
2022-09-11,144.0,170.0
2022-09-12,143.0,171.0
2022-09-13,150.0,178.0
2022-09-14,177.0,234.0
2022-09-15,186.0,242.0
2022-09-16,191.0,241.0
2022-09-17,191.0,239.0
2022-09-18,190.0,234.0
2022-09-19,192.0,234.0
2022-09-20,197.0,239.0
2022-09-21,173.0,225.0
2022-09-22,143.0,185.0
2022-09-23,140.0,175.0
2022-09-24,138.0,172.0
2022-09-25,134.0,175.0
2022-09-26,138.0,179.0
2022-09-27,147.0,190.0
2022-09-28,154.0,194.0
2022-09-29,158.0,197.0
2022-09-30,160.0,201.0
2022-10-01,154.0,198.0
2022-10-02,152.0,193.0
2022-10-03,162.0,202.0
2022-10-04,166.0,205.0
2022-10-05,191.0,218.0
2022-10-06,163.0,204.0
2022-10-07,136.0,164.0
2022-10-08,136.0,165.0
2022-10-09,136.0,162.0
2022-10-10,136.0,163.0
2022-10-11,136.0,160.0
2022-10-12,136.0,158.0
2022-10-13,135.0,160.0
2022-10-14,136.0,160.0
2022-10-15,135.0,157.0
2022-10-16,136.0,158.0
2022-10-17,136.0,160.0
2022-10-18,133.0,159.0
2022-10-19,132.0,155.0
2022-10-20,138.0,159.0
2022-10-21,140.0,166.0
2022-10-22,144.0,181.0
2022-10-23,135.0,185.0
2022-10-24,136.0,166.0
2022-10-25,133.0,163.0
2022-10-26,134.0,165.0
2022-10-27,133.0,160.0
2022-10-28,132.0,159.0
2022-10-29,134.0,158.0
2022-10-30,136.0,157.0
2022-10-31,136.0,157.0
2022-11-01,136.0,154.0
2022-11-02,139.0,160.0
2022-11-03,135.0,156.0
2022-11-04,129.0,152.0
2022-11-05,129.0,156.0
2022-11-06,130.0,158.0
2022-11-07,131.0,157.0
2022-11-08,129.0,158.0
2022-11-09,130.0,186.0
2022-11-10,129.0,167.0
2022-11-11,129.0,161.0
2022-11-12,129.0,160.0
2022-11-13,129.0,158.0
2022-11-14,129.0,158.0
2022-11-15,129.0,157.0
2022-11-16,129.0,154.0
2022-11-17,129.0,152.0
2022-11-18,129.0,149.0
2022-11-19,129.0,147.0
2022-11-20,129.0,147.0
2022-11-21,129.0,148.0
2022-11-22,131.0,148.0
2022-11-23,132.0,148.0
2022-11-24,132.0,149.0
2022-11-25,132.0,148.0
2022-11-26,132.0,148.0
2022-11-27,132.0,149.0
2022-11-28,132.0,149.0
2022-11-29,132.0,149.0
2022-11-30,132.0,147.0
2022-12-01,132.0,148.0
2022-12-02,136.0,153.0
2022-12-03,134.0,147.0
2022-12-04,135.0,147.0
2022-12-05,136.0,154.0
2022-12-06,136.0,150.0
2022-12-07,135.0,145.0
2022-12-08,134.0,147.0
2022-12-09,134.0,146.0
2022-12-10,132.0,145.0
2022-12-11,133.0,147.0
2022-12-12,133.0,149.0
2022-12-13,131.0,146.0
2022-12-14,132.0,148.0
2022-12-15,132.0,147.0
2022-12-16,132.0,145.0
2022-12-17,132.0,145.0
2022-12-18,132.0,144.0
2022-12-19,132.0,142.0
2022-12-20,132.0,144.0
2022-12-21,134.0,147.0
2022-12-22,136.0,146.0
2022-12-23,135.0,146.0
2022-12-24,136.0,145.0
2022-12-25,136.0,145.0
2022-12-26,136.0,145.0
2022-12-27,139.0,163.0
2022-12-28,135.0,176.0
2022-12-29,132.0,164.0
2022-12-30,132.0,162.0
2022-12-31,135.0,197.0
2023-01-01,137.0,190.0
2023-01-02,136.0,170.0
2023-01-03,136.0,172.0
2023-01-04,134.0,169.0
2023-01-05,130.0,164.0
2023-01-06,129.0,164.0
2023-01-07,129.0,160.0
2023-01-08,129.0,157.0
2023-01-09,130.0,160.0
2023-01-10,134.0,179.0
2023-01-11,133.0,185.0
2023-01-12,132.0,173.0
2023-01-13,132.0,165.0
2023-01-14,132.0,163.0
2023-01-15,133.0,169.0
2023-01-16,133.0,167.0
2023-01-17,133.0,166.0
2023-01-18,133.0,166.0
2023-01-19,133.0,164.0
2023-01-20,134.0,161.0
2023-01-21,133.0,158.0
2023-01-22,133.0,158.0
2023-01-23,133.0,160.0
2023-01-24,133.0,158.0
2023-01-25,135.0,156.0
2023-01-26,136.0,156.0
2023-01-27,136.0,158.0
2023-01-28,136.0,157.0
2023-01-29,136.0,157.0
2023-01-30,136.0,153.0
2023-01-31,136.0,152.0
2023-02-01,136.0,155.0
2023-02-02,136.0,153.0
2023-02-03,136.0,153.0
2023-02-04,137.0,155.0
2023-02-05,139.0,155.0
2023-02-06,138.0,156.0
2023-02-07,137.0,154.0
2023-02-08,139.0,154.0
2023-02-09,140.0,152.0
2023-02-10,140.0,151.0
2023-02-11,140.0,152.0
2023-02-12,140.0,152.0
2023-02-13,137.0,150.0
2023-02-14,133.0,149.0
2023-02-15,135.0,141.0
2023-02-16,133.0,150.0
2023-02-17,133.0,147.0
2023-02-18,134.0,149.0
2023-02-19,136.0,153.0
2023-02-20,136.0,154.0
2023-02-21,137.0,158.0
2023-02-22,137.0,155.0
2023-02-23,136.0,156.0
2023-02-24,136.0,157.0
2023-02-25,136.0,156.0
2023-02-26,136.0,157.0
2023-02-27,138.0,159.0
2023-02-28,139.0,161.0
2023-03-01,138.0,159.0
2023-03-02,138.0,157.0
2023-03-03,138.0,157.0
2023-03-04,139.0,158.0
2023-03-05,140.0,160.0
2023-03-06,140.0,158.0
2023-03-07,140.0,157.0
2023-03-08,137.0,155.0
2023-03-09,136.0,155.0
2023-03-10,140.0,174.0
2023-03-11,140.0,190.0
2023-03-12,140.0,185.0
2023-03-13,140.0,189.0
2023-03-14,143.0,204.0
2023-03-15,151.0,271.0
2023-03-16,147.0,248.0
2023-03-17,144.0,232.0
2023-03-18,143.0,220.0
2023-03-19,141.0,212.0
2023-03-20,143.0,209.0
2023-03-21,141.0,199.0
2023-03-22,143.0,196.0
2023-03-23,143.0,193.0
2023-03-24,163.0,202.0
2023-03-25,194.0,235.0
2023-03-26,194.0,231.0
2023-03-27,194.0,229.0
2023-03-28,194.0,228.0
2023-03-29,194.0,232.0
2023-03-30,194.0,248.0
2023-03-31,194.0,254.0
2023-04-01,195.0,256.0
2023-04-02,199.0,296.0
2023-04-03,278.0,357.0
2023-04-04,317.0,365.0
2023-04-05,311.0,347.0
2023-04-06,306.0,341.0
2023-04-07,308.0,350.0
2023-04-08,313.0,383.0
2023-04-09,320.0,435.0
2023-04-10,328.0,455.0
2023-04-11,346.0,493.0
2023-04-12,367.0,534.0
2023-04-13,349.0,493.0
2023-04-14,517.0,552.0
2023-04-15,625.0,673.0
2023-04-16,631.0,678.0
2023-04-17,646.0,718.0
2023-04-18,651.0,728.0
2023-04-19,641.0,686.0
2023-04-20,635.0,669.0
2023-04-21,631.0,658.0
2023-04-22,632.0,652.0
2023-04-23,631.0,646.0
2023-04-24,633.0,651.0
2023-04-25,634.0,657.0
2023-04-26,634.0,654.0
2023-04-27,632.0,662.0
2023-04-28,634.0,680.0
2023-04-29,637.0,680.0
2023-04-30,642.0,695.0
2023-05-01,647.0,705.0
2023-05-02,649.0,716.0
2023-05-03,629.0,712.0
2023-05-04,613.0,717.0
2023-05-05,615.0,700.0
2023-05-06,618.0,671.0
2023-05-07,622.0,663.0
2023-05-08,618.0,651.0
2023-05-09,599.0,645.0
2023-05-10,595.0,652.0
2023-05-11,594.0,653.0
2023-05-12,601.0,662.0
2023-05-13,607.0,670.0
2023-05-14,605.0,723.0
2023-05-15,605.0,769.0
2023-05-16,593.0,770.0
2023-05-17,593.0,760.0
2023-05-18,658.0,806.0
2023-05-19,717.0,875.0
2023-05-20,773.0,929.0
2023-05-21,775.0,922.0
2023-05-22,766.0,916.0
2023-05-23,834.0,953.0
2023-05-24,1020.0,1160.0
2023-05-25,1120.0,1240.0
2023-05-26,1240.0,1340.0
2023-05-27,1280.0,1360.0
2023-05-28,1280.0,1350.0
2023-05-29,1270.0,1370.0
2023-05-30,1320.0,1430.0
2023-05-31,1380.0,1560.0
2023-06-01,1430.0,1680.0
2023-06-02,1440.0,1670.0
2023-06-03,1450.0,1670.0
2023-06-04,1460.0,1700.0
2023-06-05,1470.0,1680.0
2023-06-06,1490.0,1680.0
2023-06-07,1490.0,1680.0
2023-06-08,1490.0,1660.0
2023-06-09,1450.0,1620.0
2023-06-10,1380.0,1510.0
2023-06-11,1290.0,1420.0
2023-06-12,1190.0,1320.0
2023-06-13,1420.0,1500.0
2023-06-14,1640.0,1750.0
2023-06-15,1780.0,1910.0
2023-06-16,1850.0,1950.0
2023-06-17,1800.0,1930.0
2023-06-18,1680.0,1800.0
2023-06-19,1690.0,1790.0
2023-06-20,1690.0,1780.0
2023-06-21,1720.0,1780.0
2023-06-22,1800.0,1860.0
2023-06-23,1860.0,1890.0
2023-06-24,1920.0,1930.0
2023-06-25,1880.0,1900.0
2023-06-26,1510.0,1590.0
2023-06-27,961.0,1030.0
2023-06-28,735.0,792.0
2023-06-29,742.0,754.0
2023-06-30,959.0,946.0
2023-07-01,1020.0,1050.0
2023-07-02,843.0,905.0
2023-07-03,645.0,699.0
2023-07-04,557.0,609.0
2023-07-05,527.0,563.0
2023-07-06,521.0,556.0
2023-07-07,511.0,547.0
2023-07-08,509.0,543.0
2023-07-09,507.0,541.0
2023-07-10,508.0,536.0
2023-07-11,509.0,535.0
2023-07-12,558.0,565.0
2023-07-13,606.0,624.0
2023-07-14,608.0,631.0
2023-07-15,613.0,632.0
2023-07-16,609.0,637.0
2023-07-17,609.0,638.0
2023-07-18,522.0,574.0
2023-07-19,472.0,509.0
2023-07-20,473.0,525.0
2023-07-21,414.0,505.0
2023-07-22,360.0,450.0
2023-07-23,350.0,440.0
2023-07-24,362.0,440.0
2023-07-25,254.0,343.0
2023-07-26,153.0,204.0
2023-07-27,153.0,204.0
2023-07-28,155.0,203.0
2023-07-29,156.0,204.0
2023-07-30,149.0,201.0
2023-07-31,146.0,197.0
2023-08-01,145.0,199.0
2023-08-02,158.0,228.0
2023-08-03,172.0,263.0
2023-08-04,185.0,271.0
2023-08-05,190.0,267.0
